,Order Id,Column,Timestamp,Size,Price,Fees,Side
346,346,FACT,2019-12-16 09:15:00,2.0,39.0,0.0,Buy
347,347,GPPL,2019-12-16 09:15:00,1.0,83.5,0.0,Buy
348,348,ELGIEQUIP,2019-12-16 09:15:00,1.0,122.55,0.0,Buy
349,349,EIHOTEL,2019-12-16 09:15:00,1.0,140.25168366,0.0,Buy
350,350,HINDUNILVR,2019-12-16 09:15:00,1.0,2000.0,0.0,Buy
351,351,GODREJCP,2019-12-19 09:15:00,1.0,680.65002,0.0,Sell
352,352,GPIL,2019-12-19 09:15:00,44.0,10.1425005,0.0,Sell
353,353,CYIENT,2019-12-19 09:15:00,1.0,418.95001,0.0,Sell
354,354,DBREALTY,2019-12-19 09:15:00,16.0,10.65,0.0,Sell
355,355,ELGIEQUIP,2019-12-19 09:15:00,1.0,127.975,0.0,Sell
356,356,GMDCLTD,2019-12-19 09:15:00,2.0,58.0,0.0,Sell
357,357,GPPL,2019-12-19 09:15:00,1.0,84.800003,0.0,Sell
358,358,FSL,2019-12-19 09:15:00,2.0,41.200001,0.0,Sell
359,359,ELECON,2019-12-19 09:15:00,5.0,16.1499995,0.0,Sell
360,360,GAEL,2019-12-19 09:15:00,1.0,33.25,0.0,Sell
361,361,HBLENGINE,2019-12-19 09:15:00,1.0,15.75,0.0,Buy
362,362,HFCL,2019-12-19 09:15:00,1.0,17.25,0.0,Buy
363,363,GMRAIRPORT,2019-12-19 09:15:00,2.0,19.02972042,0.0,Buy
364,364,FACT,2019-12-19 09:15:00,1.0,38.599998,0.0,Buy
365,365,HUDCO,2019-12-19 09:15:00,2.0,35.849998,0.0,Buy
366,366,ENGINERSIN,2019-12-19 09:15:00,1.0,101.4,0.0,Buy
367,367,FORTIS,2019-12-19 09:15:00,1.0,133.45,0.0,Buy
368,368,GVT&D,2019-12-19 09:15:00,1.0,154.85001,0.0,Buy
369,369,EXIDEIND,2019-12-19 09:15:00,1.0,183.14999,0.0,Buy
370,370,GRSE,2019-12-19 09:15:00,1.0,197.95,0.0,Buy
371,371,EIDPARRY,2019-12-19 09:15:00,1.0,201.5,0.0,Buy
372,372,ICICIBANK,2019-12-24 09:15:00,3.0,542.0,0.0,Sell
373,373,ICICIGI,2019-12-24 09:15:00,34.0,1408.0,0.0,Buy
374,374,ICICIGI,2019-12-30 09:15:00,34.0,1418.2,0.0,Sell
375,375,ELECON,2019-12-30 09:15:00,9.0,17.5249995,0.0,Sell
376,376,GPIL,2019-12-30 09:15:00,12.0,10.915,0.0,Sell
377,377,DEEPAKFERT,2019-12-30 09:15:00,1.0,95.50372867,0.0,Sell
378,378,FACT,2019-12-30 09:15:00,2.0,40.200001,0.0,Sell
379,379,GMDCLTD,2019-12-30 09:15:00,1.0,62.0,0.0,Sell
380,380,GAEL,2019-12-30 09:15:00,1.0,34.0,0.0,Sell
381,381,DBREALTY,2019-12-30 09:15:00,2.0,10.85,0.0,Sell
382,382,HFCL,2019-12-30 09:15:00,1.0,17.6,0.0,Sell
383,383,GMRAIRPORT,2019-12-30 09:15:00,1.0,19.07492256,0.0,Buy
384,384,HBLENGINE,2019-12-30 09:15:00,2.0,15.7,0.0,Buy
385,385,FSL,2019-12-30 09:15:00,1.0,40.549999,0.0,Buy
386,386,HSCL,2019-12-30 09:15:00,2.0,56.799999,0.0,Buy
387,387,GRANULES,2019-12-30 09:15:00,1.0,124.1,0.0,Buy
388,388,GNFC,2019-12-30 09:15:00,1.0,169.35001,0.0,Buy
389,389,GUJGASLTD,2019-12-30 09:15:00,1.0,227.10001,0.0,Buy
390,390,ICICIBANK,2019-12-30 09:15:00,3.0,549.59998,0.0,Buy
391,391,GODREJAGRO,2020-01-02 09:15:00,1.0,520.0,0.0,Sell
392,392,ECLERX,2020-01-02 09:15:00,1.0,426.59958682,0.0,Sell
393,393,GUJGASLTD,2020-01-02 09:15:00,1.0,255.5,0.0,Sell
394,394,COALINDIA,2020-01-02 09:15:00,1.0,212.5,0.0,Sell
395,395,EIDPARRY,2020-01-02 09:15:00,1.0,211.0,0.0,Sell
396,396,HSCL,2020-01-02 09:15:00,3.0,61.400002,0.0,Sell
397,397,GPIL,2020-01-02 09:15:00,15.0,11.9800005,0.0,Sell
398,398,ELECON,2020-01-02 09:15:00,5.0,18.450001,0.0,Sell
399,399,HINDCOPPER,2020-01-02 09:15:00,2.0,40.849998,0.0,Sell
400,400,HUDCO,2020-01-02 09:15:00,2.0,37.849998,0.0,Sell
401,401,GMDCLTD,2020-01-02 09:15:00,1.0,63.400002,0.0,Sell
402,402,FSL,2020-01-02 09:15:00,1.0,41.450001,0.0,Sell
403,403,DBREALTY,2020-01-02 09:15:00,1.0,11.0,0.0,Sell
404,404,HFCL,2020-01-02 09:15:00,1.0,17.549999,0.0,Buy
405,405,GMRAIRPORT,2020-01-02 09:15:00,2.0,18.93931975,0.0,Buy
406,406,GAEL,2020-01-02 09:15:00,2.0,33.2249975,0.0,Buy
407,407,FACT,2020-01-02 09:15:00,2.0,39.200001,0.0,Buy
408,408,FINPIPE,2020-01-02 09:15:00,1.0,108.390002,0.0,Buy
409,409,GVT&D,2020-01-02 09:15:00,1.0,147.0,0.0,Buy
410,410,GNFC,2020-01-02 09:15:00,1.0,158.55,0.0,Buy
411,411,DLF,2020-01-02 09:15:00,1.0,227.5,0.0,Buy
412,412,GICRE,2020-01-02 09:15:00,1.0,228.39999,0.0,Buy
413,413,FACT,2020-01-07 09:15:00,10.0,48.900002,0.0,Sell
414,414,GICRE,2020-01-07 09:15:00,1.0,242.2,0.0,Sell
415,415,GSPL,2020-01-07 09:15:00,1.0,237.3,0.0,Sell
416,416,HINDCOPPER,2020-01-07 09:15:00,5.0,45.25,0.0,Sell
417,417,GMRAIRPORT,2020-01-07 09:15:00,9.0,20.61176376,0.0,Sell
418,418,GNFC,2020-01-07 09:15:00,1.0,166.0,0.0,Sell
419,419,GVT&D,2020-01-07 09:15:00,1.0,153.85001,0.0,Sell
420,420,GPPL,2020-01-07 09:15:00,1.0,90.150002,0.0,Sell
421,421,GAIL,2020-01-07 09:15:00,1.0,83.26666667,0.0,Sell
422,422,GSFC,2020-01-07 09:15:00,1.0,72.5,0.0,Sell
423,423,GAEL,2020-01-07 09:15:00,2.0,34.2,0.0,Sell
424,424,HSCL,2020-01-07 09:15:00,1.0,63.299999,0.0,Sell
425,425,GPIL,2020-01-07 09:15:00,3.0,12.2,0.0,Sell
426,426,DBREALTY,2020-01-07 09:15:00,2.0,11.2,0.0,Sell
427,427,HBLENGINE,2020-01-07 09:15:00,1.0,15.8,0.0,Buy
428,428,HFCL,2020-01-07 09:15:00,1.0,17.450001,0.0,Buy
429,429,HUDCO,2020-01-07 09:15:00,1.0,37.150002,0.0,Buy
430,430,FSL,2020-01-07 09:15:00,1.0,41.349998,0.0,Buy
431,431,GMDCLTD,2020-01-07 09:15:00,1.0,62.299999,0.0,Buy
432,432,ENGINERSIN,2020-01-07 09:15:00,1.0,98.5,0.0,Buy
433,433,HINDPETRO,2020-01-07 09:15:00,1.0,166.6665,0.0,Buy
434,434,ELECON,2020-01-07 09:15:00,12.0,16.8500005,0.0,Buy
435,435,COALINDIA,2020-01-07 09:15:00,1.0,206.5,0.0,Buy
436,436,CUB,2020-01-07 09:15:00,1.0,228.3,0.0,Buy
437,437,GLENMARK,2020-01-07 09:15:00,1.0,343.89999,0.0,Buy
438,438,ELECON,2020-01-10 09:15:00,16.0,19.6000005,0.0,Sell
439,439,GUJGASLTD,2020-01-10 09:15:00,1.0,266.10001,0.0,Sell
440,440,DLF,2020-01-10 09:15:00,1.0,238.85001,0.0,Sell
441,441,GNFC,2020-01-10 09:15:00,1.0,191.8,0.0,Sell
442,442,GSFC,2020-01-10 09:15:00,2.0,79.300003,0.0,Sell
443,443,HBLENGINE,2020-01-10 09:15:00,9.0,17.25,0.0,Sell
444,444,GRANULES,2020-01-10 09:15:00,1.0,133.89999,0.0,Sell
445,445,GMDCLTD,2020-01-10 09:15:00,2.0,66.800003,0.0,Sell
446,446,FINPIPE,2020-01-10 09:15:00,1.0,112.990002,0.0,Sell
447,447,GMRAIRPORT,2020-01-10 09:15:00,5.0,22.05820429,0.0,Sell
448,448,DEEPAKFERT,2020-01-10 09:15:00,1.0,103.74516718,0.0,Sell
449,449,HUDCO,2020-01-10 09:15:00,2.0,39.799999,0.0,Sell
450,450,HSCL,2020-01-10 09:15:00,1.0,67.099998,0.0,Sell
451,451,HINDCOPPER,2020-01-10 09:15:00,1.0,47.200001,0.0,Sell
452,452,GAEL,2020-01-10 09:15:00,1.0,35.25,0.0,Sell
453,453,GPIL,2020-01-10 09:15:00,2.0,12.6425005,0.0,Sell
454,454,HFCL,2020-01-10 09:15:00,1.0,17.65,0.0,Buy
455,455,FSL,2020-01-10 09:15:00,1.0,40.900002,0.0,Buy
456,456,FACT,2020-01-10 09:15:00,1.0,48.349998,0.0,Buy
457,457,GAIL,2020-01-10 09:15:00,1.0,83.4,0.0,Buy
458,458,DBREALTY,2020-01-10 09:15:00,8.0,10.95,0.0,Buy
459,459,GPPL,2020-01-10 09:15:00,1.0,89.650002,0.0,Buy
460,460,GRAPHITE,2020-01-10 09:15:00,1.0,298.95001,0.0,Buy
461,461,ENDURANCE,2020-01-10 09:15:00,1.0,1027.0,0.0,Buy
462,462,EICHERMOT,2020-01-10 09:15:00,1.0,2033.0,0.0,Buy
463,463,ICICIBANK,2020-01-14 09:15:00,3.0,536.20001,0.0,Sell
464,464,ICICIGI,2020-01-14 09:15:00,36.0,1359.0,0.0,Buy
465,465,ICICIGI,2020-01-15 09:15:00,36.0,1374.0,0.0,Sell
466,466,DEEPAKFERT,2020-01-15 09:15:00,1.0,111.7926895,0.0,Sell
467,467,GAIL,2020-01-15 09:15:00,1.0,86.90000667,0.0,Sell
468,468,HSCL,2020-01-15 09:15:00,1.0,69.599998,0.0,Sell
469,469,FSL,2020-01-15 09:15:00,1.0,42.400002,0.0,Sell
470,470,DBREALTY,2020-01-15 09:15:00,2.0,11.2,0.0,Sell
471,471,HBLENGINE,2020-01-15 09:15:00,1.0,17.65,0.0,Sell
472,472,ELECON,2020-01-15 09:15:00,1.0,19.8500005,0.0,Buy
473,473,GAEL,2020-01-15 09:15:00,1.0,35.3499975,0.0,Buy
474,474,HFCL,2020-01-15 09:15:00,2.0,17.700001,0.0,Buy
475,475,HINDCOPPER,2020-01-15 09:15:00,1.0,47.200001,0.0,Buy
476,476,GPIL,2020-01-15 09:15:00,4.0,12.565,0.0,Buy
477,477,GMDCLTD,2020-01-15 09:15:00,1.0,67.0,0.0,Buy
478,478,FACT,2020-01-15 09:15:00,2.0,47.25,0.0,Buy
479,479,GMRAIRPORT,2020-01-15 09:15:00,5.0,21.28978234,0.0,Buy
480,480,GRANULES,2020-01-15 09:15:00,1.0,131.7,0.0,Buy
481,481,HINDALCO,2020-01-15 09:15:00,1.0,211.10001,0.0,Buy
482,482,HEG,2020-01-15 09:15:00,1.0,213.4,0.0,Buy
483,483,HINDZINC,2020-01-15 09:15:00,1.0,214.0,0.0,Buy
484,484,GSPL,2020-01-15 09:15:00,1.0,237.3,0.0,Buy
485,485,ICICIBANK,2020-01-15 09:15:00,4.0,535.09998,0.0,Buy
486,486,GRAPHITE,2020-01-20 09:15:00,1.0,317.0,0.0,Sell
487,487,CUB,2020-01-20 09:15:00,1.0,244.45,0.0,Sell
488,488,GSPL,2020-01-20 09:15:00,1.0,244.39999,0.0,Sell
489,489,HEG,2020-01-20 09:15:00,1.0,227.04,0.0,Sell
490,490,COCHINSHIP,2020-01-20 09:15:00,1.0,225.550005,0.0,Sell
491,491,GRSE,2020-01-20 09:15:00,1.0,219.85001,0.0,Sell
492,492,HINDZINC,2020-01-20 09:15:00,1.0,218.75,0.0,Sell
493,493,GAEL,2020-01-20 09:15:00,4.0,38.2750025,0.0,Sell
494,494,ELECON,2020-01-20 09:15:00,7.0,21.5,0.0,Sell
495,495,GRANULES,2020-01-20 09:15:00,1.0,142.8,0.0,Sell
496,496,GSFC,2020-01-20 09:15:00,1.0,85.199997,0.0,Sell
497,497,HSCL,2020-01-20 09:15:00,1.0,72.900002,0.0,Sell
498,498,GMDCLTD,2020-01-20 09:15:00,1.0,69.949997,0.0,Sell
499,499,HBLENGINE,2020-01-20 09:15:00,3.0,18.450001,0.0,Sell
500,500,GMRAIRPORT,2020-01-20 09:15:00,2.0,21.33498448,0.0,Buy
501,501,HINDCOPPER,2020-01-20 09:15:00,1.0,46.900002,0.0,Buy
502,502,HFCL,2020-01-20 09:15:00,4.0,17.35,0.0,Buy
503,503,GAIL,2020-01-20 09:15:00,1.0,84.0,0.0,Buy
504,504,DBREALTY,2020-01-20 09:15:00,10.0,10.8,0.0,Buy
505,505,GPIL,2020-01-20 09:15:00,9.0,12.0800005,0.0,Buy
506,506,ELGIEQUIP,2020-01-20 09:15:00,1.0,132.325,0.0,Buy
507,507,EIHOTEL,2020-01-20 09:15:00,1.0,143.58632927,0.0,Buy
508,508,HINDPETRO,2020-01-20 09:15:00,1.0,166.6665,0.0,Buy
509,509,GUJGASLTD,2020-01-20 09:15:00,1.0,270.95001,0.0,Buy
510,510,GODREJIND,2020-01-20 09:15:00,1.0,433.25,0.0,Buy
511,511,FINEORG,2020-01-23 09:15:00,1.0,2248.0,0.0,Sell
512,512,ENDURANCE,2020-01-23 09:15:00,1.0,1085.4,0.0,Sell
513,513,GODREJIND,2020-01-23 09:15:00,1.0,436.0,0.0,Sell
514,514,DBREALTY,2020-01-23 09:15:00,26.0,12.35,0.0,Sell
515,515,GUJGASLTD,2020-01-23 09:15:00,1.0,282.0,0.0,Sell
516,516,GNFC,2020-01-23 09:15:00,1.0,203.64999,0.0,Sell
517,517,EXIDEIND,2020-01-23 09:15:00,1.0,198.14999,0.0,Sell
518,518,FORTIS,2020-01-23 09:15:00,1.0,152.75,0.0,Sell
519,519,GRANULES,2020-01-23 09:15:00,1.0,149.95,0.0,Sell
520,520,EIHOTEL,2020-01-23 09:15:00,1.0,146.43060399,0.0,Sell
521,521,GAEL,2020-01-23 09:15:00,3.0,40.625,0.0,Sell
522,522,GSFC,2020-01-23 09:15:00,1.0,87.400002,0.0,Sell
523,523,HUDCO,2020-01-23 09:15:00,2.0,41.700001,0.0,Sell
524,524,FSL,2020-01-23 09:15:00,1.0,43.5,0.0,Sell
525,525,HBLENGINE,2020-01-23 09:15:00,2.0,18.549999,0.0,Sell
526,526,HFCL,2020-01-23 09:15:00,1.0,17.1,0.0,Buy
527,527,GMRAIRPORT,2020-01-23 09:15:00,1.0,20.92817333,0.0,Buy
528,528,GMDCLTD,2020-01-23 09:15:00,1.0,66.599998,0.0,Buy
529,529,HINDCOPPER,2020-01-23 09:15:00,2.0,44.700001,0.0,Buy
530,530,FACT,2020-01-23 09:15:00,2.0,45.450001,0.0,Buy
531,531,GPIL,2020-01-23 09:15:00,9.0,11.4324995,0.0,Buy
532,532,DEEPAKFERT,2020-01-23 09:15:00,1.0,106.31455684,0.0,Buy
533,533,FINPIPE,2020-01-23 09:15:00,1.0,112.759998,0.0,Buy
534,534,HSCL,2020-01-23 09:15:00,2.0,68.650002,0.0,Buy
535,535,GVT&D,2020-01-23 09:15:00,1.0,154.35001,0.0,Buy
536,536,COALINDIA,2020-01-23 09:15:00,1.0,192.05,0.0,Buy
537,537,GRSE,2020-01-23 09:15:00,1.0,208.60001,0.0,Buy
538,538,HINDZINC,2020-01-23 09:15:00,1.0,210.25,0.0,Buy
539,539,COCHINSHIP,2020-01-23 09:15:00,1.0,213.800005,0.0,Buy
540,540,ELECON,2020-01-23 09:15:00,12.0,19.0,0.0,Buy
541,541,CUB,2020-01-23 09:15:00,1.0,237.85001,0.0,Buy
542,542,ESCORTS,2020-01-28 09:15:00,1.0,732.79999,0.0,Sell
543,543,FACT,2020-01-28 09:15:00,6.0,52.75,0.0,Sell
544,544,DEEPAKFERT,2020-01-28 09:15:00,2.0,119.35542131,0.0,Sell
545,545,GSFC,2020-01-28 09:15:00,2.0,96.0,0.0,Sell
546,546,GVT&D,2020-01-28 09:15:00,1.0,163.45,0.0,Sell
547,547,FEDERALBNK,2020-01-28 09:15:00,1.0,95.849998,0.0,Sell
548,548,HUDCO,2020-01-28 09:15:00,2.0,44.400002,0.0,Sell
549,549,GMRAIRPORT,2020-01-28 09:15:00,2.0,21.69659438,0.0,Sell
550,550,ELECON,2020-01-28 09:15:00,1.0,19.4750005,0.0,Sell
551,551,GPIL,2020-01-28 09:15:00,2.0,11.44,0.0,Buy
552,552,HFCL,2020-01-28 09:15:00,2.0,17.0,0.0,Buy
553,553,GAEL,2020-01-28 09:15:00,1.0,40.375,0.0,Buy
554,554,GMDCLTD,2020-01-28 09:15:00,1.0,66.099998,0.0,Buy
555,555,FSL,2020-01-28 09:15:00,2.0,42.950001,0.0,Buy
556,556,GPPL,2020-01-28 09:15:00,1.0,90.449997,0.0,Buy
557,557,ELGIEQUIP,2020-01-28 09:15:00,1.0,127.175,0.0,Buy
558,558,EIHOTEL,2020-01-28 09:15:00,1.0,145.40078394,0.0,Buy
559,559,DBREALTY,2020-01-28 09:15:00,15.0,11.5,0.0,Buy
560,560,COCHINSHIP,2020-01-28 09:15:00,1.0,196.699995,0.0,Buy
561,561,HEG,2020-01-28 09:15:00,1.0,219.19,0.0,Buy
562,562,GRAPHITE,2020-01-28 09:15:00,1.0,309.0,0.0,Buy
563,563,GODREJIND,2020-01-28 09:15:00,1.0,436.35001,0.0,Buy
564,564,GODREJPROP,2020-01-31 09:15:00,1.0,1084.0,0.0,Sell
565,565,FSL,2020-01-31 09:15:00,5.0,45.950001,0.0,Sell
566,566,GRSE,2020-01-31 09:15:00,1.0,216.7,0.0,Sell
567,567,GVT&D,2020-01-31 09:15:00,1.0,174.45,0.0,Sell
568,568,FORTIS,2020-01-31 09:15:00,1.0,156.89999,0.0,Sell
569,569,FINPIPE,2020-01-31 09:15:00,1.0,113.980004,0.0,Sell
570,570,HBLENGINE,2020-01-31 09:15:00,4.0,19.1,0.0,Sell
571,571,HFCL,2020-01-31 09:15:00,2.0,17.0,0.0,Sell
572,572,GMRAIRPORT,2020-01-31 09:15:00,1.0,21.15417952,0.0,Buy
573,573,HUDCO,2020-01-31 09:15:00,1.0,42.5,0.0,Buy
574,574,HINDCOPPER,2020-01-31 09:15:00,1.0,43.650002,0.0,Buy
575,575,GMDCLTD,2020-01-31 09:15:00,1.0,62.849998,0.0,Buy
576,576,ELECON,2020-01-31 09:15:00,4.0,18.5249995,0.0,Buy
577,577,GAEL,2020-01-31 09:15:00,2.0,38.5,0.0,Buy
578,578,GAIL,2020-01-31 09:15:00,1.0,82.7,0.0,Buy
579,579,FEDERALBNK,2020-01-31 09:15:00,1.0,93.699997,0.0,Buy
580,580,ENGINERSIN,2020-01-31 09:15:00,1.0,95.949997,0.0,Buy
581,581,DEEPAKFERT,2020-01-31 09:15:00,1.0,107.91436549,0.0,Buy
582,582,FACT,2020-01-31 09:15:00,3.0,48.200001,0.0,Buy
583,583,GPIL,2020-01-31 09:15:00,14.0,10.5,0.0,Buy
584,584,GSFC,2020-01-31 09:15:00,2.0,86.800003,0.0,Buy
585,585,HINDALCO,2020-01-31 09:15:00,1.0,194.8,0.0,Buy
586,586,HINDZINC,2020-01-31 09:15:00,1.0,195.14999,0.0,Buy
587,587,GNFC,2020-01-31 09:15:00,1.0,196.0,0.0,Buy
588,588,DBREALTY,2020-01-31 09:15:00,20.0,10.25,0.0,Buy
589,589,EMAMILTD,2020-01-31 09:15:00,1.0,301.89999,0.0,Buy
590,590,GODREJCP,2020-01-31 09:15:00,1.0,684.84998,0.0,Buy
591,591,ENDURANCE,2020-01-31 09:15:00,1.0,1076.05,0.0,Buy
592,592,ICICIBANK,2020-02-01 09:15:00,4.0,524.0,0.0,Sell
593,593,ICICIGI,2020-02-01 09:15:00,38.0,1321.0,0.0,Buy
594,594,ICICIGI,2020-02-04 09:15:00,38.0,1301.55,0.0,Sell
595,595,HINDUNILVR,2020-02-04 09:15:00,1.0,2177.0,0.0,Sell
596,596,DMART,2020-02-04 09:15:00,1.0,2145.0,0.0,Sell
597,597,ENDURANCE,2020-02-04 09:15:00,1.0,1085.0,0.0,Sell
598,598,ERIS,2020-02-04 09:15:00,1.0,529.20001,0.0,Sell
599,599,DEEPAKNTR,2020-02-04 09:15:00,1.0,420.0,0.0,Sell
600,600,CROMPTON,2020-02-04 09:15:00,1.0,286.20001,0.0,Sell
601,601,ELECON,2020-02-04 09:15:00,10.0,19.700001,0.0,Sell
602,602,HINDZINC,2020-02-04 09:15:00,1.0,191.7,0.0,Sell
603,603,ELGIEQUIP,2020-02-04 09:15:00,1.0,124.5,0.0,Sell
604,604,HFCL,2020-02-04 09:15:00,2.0,16.799999,0.0,Sell
605,605,GAEL,2020-02-04 09:15:00,1.0,36.4875,0.0,Buy
606,606,HBLENGINE,2020-02-04 09:15:00,4.0,18.0,0.0,Buy
607,607,GAIL,2020-02-04 09:15:00,1.0,76.8,0.0,Buy
608,608,GMRAIRPORT,2020-02-04 09:15:00,4.0,19.66253866,0.0,Buy
609,609,HINDCOPPER,2020-02-04 09:15:00,2.0,40.700001,0.0,Buy
610,610,GPIL,2020-02-04 09:15:00,13.0,9.5525,0.0,Buy
611,611,FSL,2020-02-04 09:15:00,3.0,41.900002,0.0,Buy
612,612,HSCL,2020-02-04 09:15:00,2.0,63.0,0.0,Buy
613,613,DBREALTY,2020-02-04 09:15:00,16.0,9.2,0.0,Buy
614,614,GVT&D,2020-02-04 09:15:00,1.0,157.25,0.0,Buy
615,615,GNFC,2020-02-04 09:15:00,1.0,172.10001,0.0,Buy
616,616,HUDCO,2020-02-04 09:15:00,5.0,37.799999,0.0,Buy
617,617,DLF,2020-02-04 09:15:00,1.0,231.39999,0.0,Buy
618,618,GSFC,2020-02-04 09:15:00,3.0,77.199997,0.0,Buy
619,619,DEEPAKFERT,2020-02-04 09:15:00,3.0,92.93433707,0.0,Buy
620,620,GESHIP,2020-02-04 09:15:00,1.0,298.0,0.0,Buy
621,621,GRSE,2020-02-04 09:15:00,2.0,175.55,0.0,Buy
622,622,FACT,2020-02-04 09:15:00,9.0,39.099998,0.0,Buy
623,623,ECLERX,2020-02-04 09:15:00,1.0,411.89957485,0.0,Buy
624,624,ICICIBANK,2020-02-04 09:15:00,4.0,520.0,0.0,Buy
625,625,ICICIBANK,2020-02-07 09:15:00,1.0,540.95001,0.0,Sell
626,626,GODREJIND,2020-02-07 09:15:00,1.0,426.95001,0.0,Sell
627,627,GESHIP,2020-02-07 09:15:00,1.0,319.20001,0.0,Sell
628,628,GRAPHITE,2020-02-07 09:15:00,1.0,312.75,0.0,Sell
629,629,GUJGASLTD,2020-02-07 09:15:00,1.0,309.79999,0.0,Sell
630,630,EMAMILTD,2020-02-07 09:15:00,1.0,308.0,0.0,Sell
631,631,GPIL,2020-02-07 09:15:00,24.0,10.9975,0.0,Sell
632,632,DLF,2020-02-07 09:15:00,1.0,246.0,0.0,Sell
633,633,EIDPARRY,2020-02-07 09:15:00,1.0,242.0,0.0,Sell
634,634,HEG,2020-02-07 09:15:00,1.0,232.2,0.0,Sell
635,635,GVT&D,2020-02-07 09:15:00,1.0,171.85001,0.0,Sell
636,636,GAIL,2020-02-07 09:15:00,2.0,82.66666667,0.0,Sell
637,637,GRANULES,2020-02-07 09:15:00,1.0,161.7,0.0,Sell
638,638,GMRAIRPORT,2020-02-07 09:15:00,5.0,21.10897829,0.0,Sell
639,639,FEDERALBNK,2020-02-07 09:15:00,1.0,93.0,0.0,Sell
640,640,GPPL,2020-02-07 09:15:00,1.0,90.199997,0.0,Sell
641,641,HINDCOPPER,2020-02-07 09:15:00,2.0,42.700001,0.0,Sell
642,642,DBREALTY,2020-02-07 09:15:00,1.0,9.45,0.0,Sell
643,643,HFCL,2020-02-07 09:15:00,1.0,17.0,0.0,Buy
644,644,FSL,2020-02-07 09:15:00,1.0,42.549999,0.0,Buy
645,645,ELECON,2020-02-07 09:15:00,4.0,19.3999995,0.0,Buy
646,646,FINPIPE,2020-02-07 09:15:00,1.0,112.0,0.0,Buy
647,647,ELGIEQUIP,2020-02-07 09:15:00,1.0,125.025,0.0,Buy
648,648,COCHINSHIP,2020-02-07 09:15:00,1.0,176.899995,0.0,Buy
649,649,EXIDEIND,2020-02-07 09:15:00,1.0,183.05,0.0,Buy
650,650,HINDZINC,2020-02-07 09:15:00,1.0,193.75,0.0,Buy
651,651,DEEPAKNTR,2020-02-07 09:15:00,1.0,400.0,0.0,Buy
652,652,ERIS,2020-02-07 09:15:00,1.0,519.0,0.0,Buy
653,653,DIVISLAB,2020-02-12 09:15:00,1.0,2159.0,0.0,Sell
654,654,ERIS,2020-02-12 09:15:00,1.0,528.90002,0.0,Sell
655,655,GNFC,2020-02-12 09:15:00,2.0,199.5,0.0,Sell
656,656,DEEPAKFERT,2020-02-12 09:15:00,2.0,104.22995768,0.0,Sell
657,657,HINDZINC,2020-02-12 09:15:00,1.0,195.0,0.0,Sell
658,658,HINDALCO,2020-02-12 09:15:00,1.0,194.25,0.0,Sell
659,659,COCHINSHIP,2020-02-12 09:15:00,1.0,182.0,0.0,Sell
660,660,GRANULES,2020-02-12 09:15:00,1.0,163.10001,0.0,Sell
661,661,EIHOTEL,2020-02-12 09:15:00,1.0,141.96805042,0.0,Sell
662,662,GAIL,2020-02-12 09:15:00,1.0,86.46666667,0.0,Sell
663,663,GSFC,2020-02-12 09:15:00,1.0,78.599998,0.0,Sell
664,664,GMRAIRPORT,2020-02-12 09:15:00,1.0,20.92817333,0.0,Sell
665,665,GPIL,2020-02-12 09:15:00,3.0,10.7,0.0,Buy
666,666,HUDCO,2020-02-12 09:15:00,1.0,37.25,0.0,Buy
667,667,FACT,2020-02-12 09:15:00,1.0,38.599998,0.0,Buy
668,668,HINDCOPPER,2020-02-12 09:15:00,1.0,41.75,0.0,Buy
669,669,GMDCLTD,2020-02-12 09:15:00,1.0,60.099998,0.0,Buy
670,670,HSCL,2020-02-12 09:15:00,1.0,61.75,0.0,Buy
671,671,GPPL,2020-02-12 09:15:00,1.0,84.75,0.0,Buy
672,672,ENGINERSIN,2020-02-12 09:15:00,1.0,90.050003,0.0,Buy
673,673,FEDERALBNK,2020-02-12 09:15:00,1.0,91.300003,0.0,Buy
674,674,GVT&D,2020-02-12 09:15:00,1.0,158.45,0.0,Buy
675,675,ELECON,2020-02-12 09:15:00,9.0,17.75,0.0,Buy
676,676,GRSE,2020-02-12 09:15:00,1.0,174.5,0.0,Buy
677,677,HBLENGINE,2020-02-12 09:15:00,12.0,16.4,0.0,Buy
678,678,HEG,2020-02-12 09:15:00,1.0,208.2,0.0,Buy
679,679,EIDPARRY,2020-02-12 09:15:00,1.0,217.89999,0.0,Buy
680,680,DLF,2020-02-12 09:15:00,1.0,233.89999,0.0,Buy
681,681,GRAPHITE,2020-02-12 09:15:00,1.0,292.25,0.0,Buy
682,682,EMAMILTD,2020-02-12 09:15:00,1.0,294.79999,0.0,Buy
683,683,GUJGASLTD,2020-02-12 09:15:00,1.0,296.85001,0.0,Buy
684,684,DEEPAKNTR,2020-02-17 09:15:00,1.0,459.89999,0.0,Sell
685,685,GUJGASLTD,2020-02-17 09:15:00,1.0,300.0,0.0,Sell
686,686,GRANULES,2020-02-17 09:15:00,1.0,175.0,0.0,Sell
687,687,GAEL,2020-02-17 09:15:00,2.0,37.7,0.0,Sell
688,688,HFCL,2020-02-17 09:15:00,3.0,16.9,0.0,Sell
689,689,HBLENGINE,2020-02-17 09:15:00,3.0,16.549999,0.0,Sell
690,690,FSL,2020-02-17 09:15:00,1.0,42.349998,0.0,Sell
691,691,GMRAIRPORT,2020-02-17 09:15:00,1.0,20.92817333,0.0,Sell
