,returns
2021-01-19 09:15:00,0.015812141308153116
2021-01-20 09:15:00,0.0031648813750158045
2021-01-21 09:15:00,-0.006047648306248377
2021-01-22 09:15:00,-0.010408045018209577
2021-01-25 09:15:00,-0.010614601532400236
2021-01-27 09:15:00,-0.003393834927158834
2021-01-28 09:15:00,0.0004549656055599094
2021-01-29 09:15:00,-0.004572048445998567
2021-02-01 09:15:00,0.02121318585836396
2021-02-02 09:15:00,0.013287010398753907
2021-02-03 09:15:00,0.009232850417972394
2021-02-04 09:15:00,0.009649886515793682
2021-02-05 09:15:00,-0.0037266591519424797
2021-02-08 09:15:00,0.015698441982830547
2021-02-09 09:15:00,-0.003738564209518347
2021-02-10 09:15:00,0.005269961982352189
2021-02-11 09:15:00,0.006664075864968089
2021-02-12 09:15:00,-0.002338854732405582
2021-02-15 09:15:00,0.0008012002800155127
2021-02-16 09:15:00,0.0031551542571752744
2021-02-17 09:15:00,0.007094385413206394
2021-02-18 09:15:00,0.012738913327483337
2021-02-19 09:15:00,-0.007228552746700201
2021-02-22 09:15:00,-0.010060866502236032
2021-02-23 09:15:00,0.01157371128376794
2021-02-24 09:15:00,0.01107895466171116
2021-02-25 09:15:00,0.022017266564184013
2021-02-26 09:15:00,-0.010885659112824797
2021-03-01 09:15:00,0.020178738261644957
2021-03-02 09:15:00,0.01071485603907174
2021-03-03 09:15:00,0.01424626053863931
2021-03-04 09:15:00,0.00698874005571426
2021-03-05 09:15:00,-0.01383583062542415
2021-03-08 09:15:00,0.005613794263668037
2021-03-09 09:15:00,-0.00654518281443961
2021-03-10 09:15:00,0.011049825629159793
2021-03-12 09:15:00,-0.0031290875750124014
2021-03-15 09:15:00,-0.004922166688869245
2021-03-16 09:15:00,0.005763062389148699
2021-03-17 09:15:00,-0.02151137361174249
2021-03-18 09:15:00,-0.012437886747754145
2021-03-19 09:15:00,0.0058081628487731685
2021-03-22 09:15:00,0.004068493346069957
2021-03-23 09:15:00,0.003265307638280257
2021-03-24 09:15:00,-0.016417229777259235
2021-03-25 09:15:00,-0.015348214702705754
2021-03-26 09:15:00,0.012656597969109118
2021-03-30 09:15:00,0.012606599607073887
2021-03-31 09:15:00,0.003160710632843289
2021-04-01 09:15:00,0.015618665541288435
2021-04-05 09:15:00,-0.01444645588850113
2021-04-06 09:15:00,0.006896276480341079
2021-04-07 09:15:00,0.014593795023114975
2021-04-08 09:15:00,0.008993235266743449
2021-04-09 09:15:00,0.0025744220723498135
2021-04-12 09:15:00,-0.04470203229436098
2021-04-13 09:15:00,0.01306501091796508
2021-04-15 09:15:00,0.0032797018139782974
2021-04-16 09:15:00,0.009712678331656122
2021-04-19 09:15:00,-0.0166735331692619
2021-04-20 09:15:00,0.0008194915401331659
2021-04-22 09:15:00,0.0035035890725874097
2021-04-23 09:15:00,0.002384064527112262
2021-04-26 09:15:00,0.004472615093983778
2021-04-27 09:15:00,0.018993918404695442
2021-04-28 09:15:00,0.010667311918783007
2021-04-29 09:15:00,-5.406923287853971e-05
2021-04-30 09:15:00,0.004661003608053438
2021-05-03 09:15:00,0.01373512666933796
2021-05-04 09:15:00,-0.005082851100092767
2021-05-05 09:15:00,0.01401733530288718
2021-05-06 09:15:00,0.007562867374469651
2021-05-07 09:15:00,0.005215286194485413
2021-05-10 09:15:00,0.012070111978394138
2021-05-11 09:15:00,0.01152925823751616
2021-05-12 09:15:00,-0.002766159437313065
2021-05-14 09:15:00,-0.01065763530544317
2021-05-17 09:15:00,0.014142647688481613
2021-05-18 09:15:00,0.010719105193391698
2021-05-19 09:15:00,0.002659319813857808
2021-05-20 09:15:00,-0.0015665182594108984
2021-05-21 09:15:00,0.004370318005674001
2021-05-24 09:15:00,0.008403274782810666
2021-05-25 09:15:00,0.006270522886878016
2021-05-26 09:15:00,0.005919716578528744
2021-05-27 09:15:00,0.0017418553981978224
2021-05-28 09:15:00,-0.0016467407171925075
2021-05-31 09:15:00,0.003976352127706528
2021-06-01 09:15:00,-0.0015267211001316339
2021-06-02 09:15:00,0.00933118561839863
2021-06-03 09:15:00,0.010659660017639405
2021-06-04 09:15:00,0.003980760765463387
2021-06-07 09:15:00,0.00912063896032489
2021-06-08 09:15:00,0.006718586248944947
2021-06-09 09:15:00,-0.005506953895773492
2021-06-10 09:15:00,0.015944008956270128
2021-06-11 09:15:00,0.004370635605742912
2021-06-14 09:15:00,-0.0013664848010745967
2021-06-15 09:15:00,0.007776025327385749
2021-06-16 09:15:00,-0.002330338394837095
2021-06-17 09:15:00,-0.006215917264337567
2021-06-18 09:15:00,-0.006290146438593491
2021-06-21 09:15:00,0.008422353880435551
2021-06-22 09:15:00,0.007443296899204421
2021-06-23 09:15:00,-0.00047031235826078266
2021-06-24 09:15:00,-0.001783819484746263
2021-06-25 09:15:00,0.004330114019575726
2021-06-28 09:15:00,0.0033438753876167127
2021-06-29 09:15:00,-0.0006408513343162392
2021-06-30 09:15:00,0.0031144963792242297
2021-07-01 09:15:00,0.0051087674363785585
2021-07-02 09:15:00,0.004535104691095526
2021-07-05 09:15:00,0.009137573383044328
2021-07-06 09:15:00,-0.0017962567923756056
2021-07-07 09:15:00,0.005315337890318128
2021-07-08 09:15:00,-0.0043354787922867954
2021-07-09 09:15:00,0.0033753675586587484
2021-07-12 09:15:00,0.004545467646833945
2021-07-13 09:15:00,0.0017956986659686258
2021-07-14 09:15:00,0.004350217922384658
2021-07-15 09:15:00,0.00479055008173912
2021-07-16 09:15:00,0.005469230787629398
2021-07-19 09:15:00,-0.005736844295679888
2021-07-20 09:15:00,-0.012960131645676443
2021-07-22 09:15:00,0.011997075357881748
2021-07-23 09:15:00,-0.002100655479434499
2021-07-26 09:15:00,0.0005388752955650666
2021-07-27 09:15:00,-0.005939985594042296
2021-07-28 09:15:00,-0.006499028888881986
2021-07-29 09:15:00,0.005321905137500638
2021-07-30 09:15:00,0.007394163652604924
2021-08-02 09:15:00,0.007537650372821281
2021-08-03 09:15:00,0.0021611544228701263
2021-08-04 09:15:00,-0.009323644587774571
2021-08-05 09:15:00,-0.0039606942669152545
2021-08-06 09:15:00,-0.0011411279943230879
2021-08-09 09:15:00,-0.0072281036177473945
2021-08-10 09:15:00,-0.014655409092858118
2021-08-11 09:15:00,-0.006981695718646708
2021-08-12 09:15:00,0.016515466100427645
2021-08-13 09:15:00,-5.3973998978551485e-05
2021-08-16 09:15:00,-0.0033407128005554787
2021-08-17 09:15:00,-0.0037442285320201663
2021-08-18 09:15:00,-0.0003614021718252314
2021-08-20 09:15:00,-0.018345320360678485
2021-08-23 09:15:00,-0.014183800996742213
2021-08-24 09:15:00,0.011916548199742083
2021-08-25 09:15:00,0.008872955119906267
2021-08-26 09:15:00,0.0012349861019218533
2021-08-27 09:15:00,0.007234620407765346
2021-08-30 09:15:00,0.016651514243472887
2021-08-31 09:15:00,0.006552264887335735
2021-09-01 09:15:00,-0.000638037434889771
2021-09-02 09:15:00,0.014073913969651741
2021-09-03 09:15:00,0.0024666508332460424
2021-09-06 09:15:00,0.0027749630002669168
2021-09-07 09:15:00,-0.0034023594704652993
2021-09-08 09:15:00,0.0030398817218590946
2021-09-09 09:15:00,0.002352647134132635
2021-09-13 09:15:00,0.008854119477314848
2021-09-14 09:15:00,0.005444776338200175
2021-09-15 09:15:00,0.007516977701312655
2021-09-16 09:15:00,0.0026302472633148444
2021-09-17 09:15:00,-0.007077267190098824
2021-09-20 09:15:00,-0.017072985193000823
2021-09-21 09:15:00,0.004580673288150372
2021-09-22 09:15:00,0.01067152563488527
2021-09-23 09:15:00,0.010143434794610107
2021-09-24 09:15:00,-0.004119039987775852
2021-09-27 09:15:00,-0.0010384765662921902
2021-09-28 09:15:00,-0.004574868858023606
2021-09-29 09:15:00,0.007461090977789464
2021-09-30 09:15:00,0.0052316851656242225
2021-10-01 09:15:00,0.0033095773496238934
2021-10-04 09:15:00,0.015039082416681282
2021-10-05 09:15:00,0.00470372577316569
2021-10-06 09:15:00,-0.0038085856068952317
2021-10-07 09:15:00,0.008312547791049951
2021-10-08 09:15:00,0.0027179850686773754
2021-10-11 09:15:00,0.005765601838872758
2021-10-12 09:15:00,0.004153323827128963
2021-10-13 09:15:00,0.005466278589202345
2021-10-14 09:15:00,0.0043378105865561345
2021-10-18 09:15:00,0.009560326253496232
2021-10-19 09:15:00,-0.011896323423373767
2021-10-20 09:15:00,-0.019767816689036488
2021-10-21 09:15:00,-0.00622077624676276
2021-10-22 09:15:00,-0.008911712053372045
2021-10-25 09:15:00,-0.014297457313917517
2021-10-26 09:15:00,0.01560615653927333
2021-10-27 09:15:00,0.004162444396279996
2021-10-28 09:15:00,-0.016567079631397252
2021-10-29 09:15:00,0.00015982229216193744
2021-11-01 09:15:00,0.015586265594905502
2021-11-02 09:15:00,0.0058699214165258695
2021-11-03 09:15:00,-0.0003708684067120771
2021-11-04 18:00:00,0.010809735023451283
2021-11-08 09:15:00,0.005492105440709549
2021-11-09 09:15:00,0.006001622602427759
2021-11-10 09:15:00,-0.002867919152054088
2021-11-11 09:15:00,-0.006732707429749851
2021-11-12 09:15:00,0.0038561896302085064
2021-11-15 09:15:00,-0.001988397282000509
2021-11-16 09:15:00,-0.002189261390330044
2021-11-17 09:15:00,-0.0058702394878004105
2021-11-18 09:15:00,-0.01331487429435807
2021-11-22 09:15:00,-0.02169175171597859
2021-11-23 09:15:00,0.013385891310829123
2021-11-24 09:15:00,0.0027995877293849336
2021-11-25 09:15:00,0.0075990605566962355
2021-11-26 09:15:00,-0.02417860706243158
2021-11-29 09:15:00,-0.014104641804014273
2021-11-30 09:15:00,0.004098334920835001
2021-12-01 09:15:00,0.006028033006300504
2021-12-02 09:15:00,0.010155270793169802
2021-12-03 09:15:00,0.004397475475507617
2021-12-06 09:15:00,-0.01433107086150942
2021-12-07 09:15:00,0.01499704477368291
2021-12-08 09:15:00,0.011880451190925845
2021-12-09 09:15:00,0.0050614457468241
2021-12-10 09:15:00,0.0075400613677441
2021-12-13 09:15:00,-0.0001652819428760166
2021-12-14 09:15:00,-0.005176511808086759
2021-12-15 09:15:00,-0.003475636299626217
2021-12-16 09:15:00,-0.0069000013156000906
2021-12-17 09:15:00,-0.01674922359727493
2021-12-20 09:15:00,-0.027232558229401183
2021-12-21 09:15:00,0.013642886399132914
2021-12-22 09:15:00,0.010480154587880985
2021-12-23 09:15:00,0.008367540459196299
2021-12-24 09:15:00,-0.006483873746762736
2021-12-27 09:15:00,0.0045549957660455664
2021-12-28 09:15:00,0.01454029244496624
2021-12-29 09:15:00,0.0018066288742486503
2021-12-30 09:15:00,0.002446588972798258
2021-12-31 09:15:00,0.008366902579707514
2022-01-03 09:15:00,0.011237728783782597
2022-01-04 09:15:00,0.005173516538229173
2022-01-05 09:15:00,0.0020898702984137874
2022-01-06 09:15:00,-0.0020881579381805127
2022-01-07 09:15:00,0.0026447623378491603
2022-01-10 09:15:00,0.011190391657957433
2022-01-11 09:15:00,0.001770226898041738
2022-01-12 09:15:00,0.006577349956772505
2022-01-13 09:15:00,0.005088924560664454
2022-01-14 09:15:00,0.0054838810937922755
2022-01-17 09:15:00,0.006112247205951382
2022-01-18 09:15:00,-0.016653734347833682
2022-01-19 09:15:00,0.0008942283451256472
2022-01-20 09:15:00,-0.0023358992742339435
2022-01-21 09:15:00,-0.019167377783660733
2022-01-24 09:15:00,-0.0379760082013717
2022-01-25 09:15:00,0.009857579754559254
2022-01-27 09:15:00,-0.009741392671362092
2022-01-28 09:15:00,0.008320825961091183
2022-01-31 09:15:00,0.010617927762334167
2022-02-01 09:15:00,0.009472206696478525
2022-02-02 09:15:00,0.016421544875045102
2022-02-03 09:15:00,0.00017351224752015781
2022-02-04 09:15:00,-0.004953068444738418
2022-02-07 09:15:00,-0.005165477410043695
2022-02-08 09:15:00,-0.00898806034470323
2022-02-09 09:15:00,0.005973037969322803
2022-02-10 09:15:00,0.0020284348965120547
2022-02-11 09:15:00,-0.015949355478782512
2022-02-14 09:15:00,-0.03597706952418889
2022-02-15 09:15:00,0.01937482148830383
2022-02-16 09:15:00,0.0013740116127676227
2022-02-17 09:15:00,-0.005706595468413678
2022-02-18 09:15:00,-0.010216088360094022
2022-02-21 09:15:00,-0.017037852751104587
2022-02-22 09:15:00,-0.014964126742815331
2022-02-23 09:15:00,0.010673466826947253
2022-02-24 09:15:00,-0.052331917542645656
2022-02-25 09:15:00,0.03904878430980019
2022-02-28 09:15:00,0.009964649399643033
2022-03-02 09:15:00,0.0010912557626001629
2022-03-03 09:15:00,0.00215412124514458
2022-03-04 09:15:00,-0.011994610588758281
2022-03-07 09:15:00,-0.015432754445314001
2022-03-08 09:15:00,0.014332399939576135
2022-03-09 09:15:00,0.016632515195236675
2022-03-10 09:15:00,0.006925006948762302
2022-03-11 09:15:00,0.010697776928189962
2022-03-14 09:15:00,0.0069163264188703
2022-03-15 09:15:00,-0.010724006957224752
2022-03-16 09:15:00,0.015025042332719174
2022-03-17 09:15:00,0.00809030552427048
2022-03-21 09:15:00,-0.001228648231956453
2022-03-22 09:15:00,0.00037077618988368144
2022-03-23 09:15:00,-0.0018146106452724409
2022-03-24 09:15:00,0.0008765615705834673
2022-03-25 09:15:00,-0.0028298089562662776
2022-03-28 09:15:00,-0.005592005595563054
2022-03-29 09:15:00,0.008295355385344427
2022-03-30 09:15:00,0.008336142821350201
2022-03-31 09:15:00,0.0007613965776565035
2022-04-01 09:15:00,0.016724181864192333
2022-04-04 09:15:00,0.019866311169420614
2022-04-05 09:15:00,0.012239545082520564
2022-04-06 09:15:00,0.00153995173505872
2022-04-07 09:15:00,-0.006001173308338159
2022-04-08 09:15:00,0.008366185868683429
2022-04-11 09:15:00,0.007745926872560593
2022-04-12 09:15:00,-0.012088373803123442
2022-04-13 09:15:00,0.0027652673050326815
2022-04-18 09:15:00,-0.006906420174806582
